Batter,Pitcher,Game,HRF,HR Pred,Trend,Odds,AB,H,HR,BA,OBP,OPS
"S. Ohtani, DH (L)",B. Pfaadt (R),ARI @ LAN,1.5,33%,"0,1,1,0,1",+205,18,4,1,.222,.263,.707
"J. Caminero, 3B (R)",L. Gilbert (R),SEA @ TBA,n/a,31%,"0,0,0,1,1",+310,3,1,0,.333,.333,.666
"K. Schwarber, DH (L)",C. Mize (R),PHI @ DET,1.4,30%,"0,1,1,0,0",+225,5,0,0,.000,.000,.000
"M. Trout, OF (R)",J. Ryan (R),ANA @ MIN,1.4,27%,"1,1,0,1,0",+350,5,1,0,.200,.200,.600
"R. Devers, 1B (L)",K. Freeland (L),COL @ SFN,1.3,27%,"0,0,0,0,1",+400,7,2,2,.286,.286,1.429
"B. Rice, 1B (L)",M. Mikolas (R),NYA @ WAS,1.4,27%,"1,1,0,2,1",+300,1,0,0,.000,.667,.667
"J. Pederson, DH (L)",P. Lambert (R),HOU @ TEX,n/a,25%,"0,0,0,0,1",+531,14,4,2,.286,.474,1.260
"B. Lowe, 2B (L)",S. Drohan (L),MIL @ PIT,1.6,24%,"0,1,0,0,0",,2,0,0,.000,.000,.000
"M. Olson, 1B (L)",M. Liberatore (L),ATL @ SLN,1.4,24%,"2,0,0,1,0",+397,8,1,0,.125,.222,.347
"J. Wood, OF (L)",C. Schlittler (R),NYA @ WAS,1.4,24%,"0,1,1,0,1",+300,3,1,0,.333,.333,.666
"P. Alonso, 1B (R)",N. Cameron (L),KCA @ BAL,1.2,23%,"0,0,1,0,0",,1,0,0,.000,.667,.667
"N. Kurtz, 1B (L)",E. Fedde(R),ATH @ CHA,1.2,23%,"0,0,0,0,0",,1,0,0,.000,.500,.500
"C. Montgomery, SS (L)",G. Jump (L),ATH @ CHA,1.2,23%,"1,0,0,0,0",+330,never faced,,,,,
"M. Betts, SS (R)",B. Pfaadt (R),ARI @ LAN,1.5,23%,"0,0,0,0,0",+400,24,10,2,.417,.462,1.170
"B. Buxton, OF (R)",R. Johnson (R),ANA @ MIN,1.4,23%,"0,0,0,0,0",,1,0,0,.000,.000,.000
"K. Clemens, 1B (L)",R. Johnson (R),ANA @ MIN,1.4,23%,"0,0,0,0,0",+320,never faced,,,,,
"J. Soto, OF (L)",B. Bello (R),BOS @ NYN,1.2,23%,"1,1,0,1,0",,9,1,0,.111,.111,.333
"G. Springer, OF (R)",W. Buehler (R),TOR @ SDN,1.2,23%,"0,0,0,1,0",+475,8,1,1,.125,.222,.722
"C. Raleigh, C (B)",G. Jax (R),SEA @ TBA,n/a,23%,"0,0,0,0,0",,5,3,1,.600,.750,2.150
"Y. Alvarez, DH (L)",K. Rocker (R),HOU @ TEX,n/a,23%,"0,0,0,0,1",+255,2,1,1,.500,.333,2.333
"T. O'Neill, OF (R)",N. Cameron (L),KCA @ BAL,1.2,22%,"0,0,1,0,1",,never faced,,,,,
"B. Harper, 1B (L)",C. Mize (R),PHI @ DET,1.4,22%,"0,0,0,0,0",+350,3,2,0,.667,.667,2.000
"C. DeLauter, RF (L)",E. Perez (R),CLE @ MIA,n/a,22%,"1,0,0,1,1",+500,never faced,,,,,
"W. Contreras, 1B (R)",F. Peralta (R),BOS @ NYN,1.2,22%,"0,1,1,0,0",,26,7,2,.269,.441,.979
"M. Ozuna, DH (R)",S. Drohan (L),MIL @ PIT,1.6,22%,"1,0,0,0,0",,3,0,0,.000,.000,.000
"H. Goodman, OF (R)",T. Mahle (R),COL @ SFN,1.3,22%,"0,0,0,0,0",+425,6,4,0,.667,.667,1.500
"M. Murakami, IF (L)",G. Jump (L),ATH @ CHA,1.2,21%,"1,1,0,0,0",,never faced,,,,,
"M. Machado, 3B (R)",T. Yesavage (R),TOR @ SDN,1.2,21%,"1,0,0,1,0",+400,never faced,,,,,
"K. Marte, 2B (B)",Y. Yamamoto (R),ARI @ LAN,1.5,20%,"0,0,0,0,0",+390,18,5,1,.278,.381,.881
"T. Hernandez, OF (R)",B. Pfaadt (R),ARI @ LAN,1.5,20%,"0,0,0,0,0",,12,4,1,.333,.333,1.083
"R. Lewis, 3B (R)",R. Johnson (R),ANA @ MIN,1.4,20%,"0,0,0,1,0",,never faced,,,,,
"D. Canzone, OF (L)",G. Jax (R),SEA @ TBA,n/a,20%3.5,"1,0,0,1,0",+650,1,0,0,.000,.000,.000
"B. Witt, SS (R)",K. Bradish (R),KCA @ BAL,1.2,19%,"0,0,0,1,0",+457,3,1,0,.333,.333,.666
"Z. Gelof, 2B (R)",E. Fedde(R),ATH @ CHA,1.2,19%,"0,0,0,0,0",,never faced,,,,,
"E. Suarez, 3B (R)",J. Assad (R),CHN @ CIN,1.3,19%,"0,1,0,0,0",+330,never faced,,,,,
"D. Swanson, SS (R)",N. Lodolo (L),CHN @ CIN,1.3,19%,"0,0,0,0,0",+330,16,3,2,.188,.188,.813
"E. De La Cruz, SS (B)",J. Assad (R),CHN @ CIN,1.3,19%,"0,0,1,0,1",,12,3,1,.250,.308,.891
"J. Mack, C (L)",T. Bibee (R),CLE @ MIA,n/a,19%,"0,1,0,0,0",+600,never faced,,,,,
"J. Bell, 1B (B)",R. Johnson (R),ANA @ MIN,1.4,19%,"0,0,0,0,0",+430,never faced,,,,,
"J. Bart, C (R)",M. Liberatore (L),ATL @ SLN,1.4,19%,"1,0,0,0,1",,7,1,1,.143,.250,.821
"C. Mullins, OF (L)",L. Gilbert (R),SEA @ TBA,n/a,19%,"0,0,0,0,1",+590,2,0,0,.000,.000,.000
"C. Walker, 1B (R)",K. Rocker (R),HOU @ TEX,n/a,19%,"1,0,0,0,0",+511,2,0,0,.000,.333,.333
"J. Burger, 3B (R)",P. Lambert (R),HOU @ TEX,n/a,19%,"1,0,0,0,1",+390,2,1,1,.500,.500,2.500
"J. Chisholm, 2B (L)",M. Mikolas (R),NYA @ WAS,1.4,19%,"0,0,0,0,1",+400,5,3,0,.600,.714,1.514
"M. Muncy, 3B (L)",B. Pfaadt (R),ARI @ LAN,1.5,18%,"0,0,0,0,0",+290,18,3,0,.167,.200,.478
"F. Freeman, 1B (L)",B. Pfaadt (R),ARI @ LAN,1.5,18%,"0,0,0,0,0",+390,24,8,1,.333,.385,.968
"J. Chourio, OF (R)",B. Chandler (R),MIL @ PIT,1.6,18%,"0,0,0,0,0",,never faced,,,,,
"F. Tatis, OF (R)",T. Yesavage (R),TOR @ SDN,1.2,18%,"0,0,0,0,0",+390,never faced,,,,,
"H. Ramos, OF (R)",K. Freeland (L),COL @ SFN,1.3,18%,"2,0,0,0,0",,16,6,1,.375,.375,1.125
