Batter,Pitcher,Game,HRF,TB Pred,Trend,Line,Over,AB,H,HR,BA,OBP,OPS
"K. McGonigle, SS (L)",R. Detmers (L),DET @ ANA,1.6,4.7,"1,1,4,1,0",1.5,+129,never faced,,,,,
"M. Trout, OF (R)",T. Melton (R),DET @ ANA,1.6,2.8,"1,4,0,3,2",1.5,+119,1,0,0,.000,.000,.000
"M. Olson, 1B (L)",C. Quantrill (R),TEX @ ATL,1.6,2.7,"0,4,0,1,1",1.5,-102,10,4,1,.400,.538,1.338
"S. Ohtani, DH (L)",G. Cole (R),LAN @ NYA,1.6,2.7,"4,0,4,1,6",1.5,-118,27,4,1,.148,.179,.475
"F. Freeman, 1B (L)",G. Cole (R),LAN @ NYA,1.6,2.7,"2,3,0,1,0",1.5,+105,26,9,1,.346,.414,1.068
"R. Devers, 1B (L)",B. Miller (R),SFN @ SEA,n/a,2.7,"0,3,6,0,0",0.5,+164,5,1,0,.200,.444,.644
"W. Langford, OF (R)",C. Sale (L),TEX @ ATL,1.6,2.6,"4,1,4,1,1",,,3,1,0,.333,.333,.666
"C. DeLauter, RF (L)",J. Jones (R),PIT @ CLE,1.4,2.6,"2,4,5,0,4",1.5,+126,never faced,,,,,
"Y. Alvarez, DH (L)",D. Kremer (R),BAL @ HOU,n/a,2.6,"0,0,5,6,2",1.5,-120,7,3,0,.429,.600,1.029
"B. Reynolds, OF (B)",G. Williams (R),PIT @ CLE,1.4,2.5,"1,4,0,3,1",0.5,+130,never faced,,,,,
"E. De La Cruz, SS (B)",G. Hughes (R),CIN @ COL,1.0,2.5,"6,0,7,2,1",,,never faced,,,,,
"P. Alonso, 1B (R)",P. Lambert (R),BAL @ HOU,n/a,2.5,"4,0,1,6,1",1.5,+109,5,2,0,.400,.571,1.371
"K. Marte, 2B (B)",M. McGreevy (R),SLN @ ARI,n/a,2.4,"1,0,1,0,0",1.5,-103,never faced,,,,,
"S. Suzuki, OF (R)",B. Ober (R),MIN @ CHN,1.6,2.4,"4,7,3,1,1",1.5,-104,never faced,,,,,
"B. Rice, 1B (L)",R. Sasaki (R),LAN @ NYA,1.6,2.4,"1,8,4,2,3",1.5,+107,never faced,,,,,
"M. Betts, SS (R)",G. Cole (R),LAN @ NYA,1.6,2.4,"0,1,1,1,0",1.5,+113,23,8,0,.348,.400,.791
"J. Wood, OF (L)",G. Jump (L),WAS @ ATH,1.6,2.3,"5,0,7,6,4",1.5,-122,never faced,,,,,
"G. Springer, OF (R)",A. Kay (L),CHA @ TOR,1.4,2.3,"3,1,4,1,0",1.5,+134,2,0,0,.000,.000,.000
"M. Murakami, IF (L)",S. Miles (R),CHA @ TOR,1.4,2.3,"2,0,2,0,0",,,1,0,0,.000,.000,.000
"S. Torkelson, 1B (R)",R. Detmers (L),DET @ ANA,1.6,2.2,"4,0,4,0,0",0.5,+133,2,0,0,.000,.000,.000
"N. Arenado, 3B (R)",M. McGreevy (R),SLN @ ARI,n/a,2.2,"3,4,0,4,2",0.5,+170,never faced,,,,,
"M. Harris, OF (L)",C. Quantrill (R),TEX @ ATL,1.6,2.2,"2,1,0,1,0",,,6,2,0,.333,.333,1.000
"W. Contreras, 1B (R)",M. Englert (R),TBA @ BOS,1.6,2.2,"3,4,4,3,0",1.5,+116,3,0,0,.000,.000,.000
