Batter,Icon,Pitcher,Game,HRF,qAB,HH%,AB,H,2B/3B,HR,BB,BA,OBP,OPS
"Y. Diaz, 1B (R)",vv,G. Cole (R),NYA @ TBA,n/a,48%,17%,54,14,2,2,5,.259,.322,.729
"C. Mullins, OF (L)",vv,G. Cole (R),NYA @ TBA,n/a,52%,29%,33,11,1,1,0,.333,.333,.788
"F. Freeman, 1B (L)",>v,R. Feltner (R),COL @ LAN,1.5,63%,25%,14,6,2,0,4,.429,.579,1.222
"L. Arraez, 2B (L)",^^,D. Cease (R),TOR @ SFN,1.2,46%,25%,22,6,0,0,1,.273,.292,.565
"L. Gurriel, OF (R)",v>,M. King (R),ARI @ SDN,1.1,31%,25%,19,5,0,1,0,.263,.263,.684
"T. Hernandez, OF (R)",vv,R. Feltner (R),COL @ LAN,1.5,50%,13%,11,4,0,0,0,.364,.364,.728
"D. Varsho, OF (L)",v^,L. Webb (R),TOR @ SFN,1.2,43%,7%,13,4,1,0,1,.308,.357,.742
"R. Devers, 1B (L)",^^,D. Cease (R),TOR @ SFN,1.2,47%,13%,12,4,1,1,2,.333,.400,1.067
"M. Chapman, 3B (R)",v^,D. Cease (R),TOR @ SFN,1.2,42%,11%,19,4,0,1,0,.211,.211,.579
"M. Conforto, OF (L)",^^,D. Kremer (R),CHN @ BAL,1.6,100%,25%,4,3,0,1,0,.750,.750,2.250
"B. Bichette, 3B (R)",^v,S. Kolek (R),KCA @ NYN,1.4,60%,20%,5,3,0,0,0,.600,.600,1.200
"E. Haase, C (R)",v^,D. Cease (R),TOR @ SFN,1.2,38%,13%,13,3,2,0,3,.231,.375,.760
"W. Adames, SS (R)",>^,D. Cease (R),TOR @ SFN,1.2,35%,0%,13,3,1,1,3,.231,.353,.891
"G. Springer, OF (R)",v^,L. Webb (R),TOR @ SFN,1.2,40%,10%,9,3,1,0,1,.333,.400,.844
"A. Rosario, OF (R)",>v,S. McClanahan (L),NYA @ TBA,n/a,67%,67%,6,3,0,0,0,.500,.500,1.000
"A. Osuna, LF (L)",>^,W. Urena,ANA @ TEX,n/a,---,,3,3,0,0,0,1.000,1.000,2.000
"I. Happ, OF (B)",v^,D. Kremer (R),CHN @ BAL,1.6,80%,20%,3,2,0,1,2,.667,.800,2.467
"M. Busch, 1B (L)",>^,D. Kremer (R),CHN @ BAL,1.6,67%,33%,3,2,0,1,0,.667,.667,2.334
"P. Alonso, 1B (R)",>v,C. Rea (R),CHN @ BAL,1.6,56%,44%,7,2,0,0,1,.286,.444,.730
"A. Bregman, 3B (R)",>^,D. Kremer (R),CHN @ BAL,1.6,36%,29%,14,2,0,0,0,.143,.143,.286
"A. Rutschman, C (B)",^v,C. Rea (R),CHN @ BAL,1.6,38%,25%,7,2,1,0,0,.286,.286,.715
"G. Henderson, SS (L)",vv,C. Rea (R),CHN @ BAL,1.6,43%,14%,5,2,0,0,1,.400,.571,.971
"W. Abreu, OF (L)",vv,D. Martin (R),BOS @ CHA,1.4,33%,33%,5,2,1,0,0,.400,.500,1.100
"T. Turner, SS (R)",v^,C. Burns (R),PHI @ CIN,1.5,67%,33%,6,2,0,1,0,.333,.333,1.166
"M. Muncy, 3B (L)",>v,R. Feltner (R),COL @ LAN,1.5,57%,7%,10,2,0,0,6,.200,.500,.700
"T. Edman, OF (B)",^v,R. Feltner (R),COL @ LAN,1.5,33%,17%,6,2,1,0,0,.333,.333,.833
"K. Karros, 3B (R)",^v,R. Sasaki,COL @ LAN,1.5,---,,2,2,0,1,0,1.000,1.000,3.500
"K. Tucker, OF (L)",^v,R. Feltner,COL @ LAN,1.5,---,,3,2,0,1,0,.667,.667,2.334
"L. Raley, OF (L)",vv,T. Phillips (R),SEA @ MIA,n/a,100%,0%,2,2,0,1,0,1.000,1.000,3.500
"V. Robles, OF (R)",vv,T. Phillips (R),SEA @ MIA,n/a,100%,50%,2,2,0,1,0,1.000,1.000,3.500
"J. Polanco, 1B (B)",>v,S. Kolek (R),KCA @ NYN,1.4,50%,33%,6,2,1,0,0,.333,.333,.833
"K. Marte, 2B (B)",^>,M. King (R),ARI @ SDN,1.1,50%,33%,9,2,0,0,0,.222,.222,.444
"G. Moreno, C (R)",^>,M. King (R),ARI @ SDN,1.1,83%,50%,5,2,0,0,1,.400,.500,.900
"J. Lee, OF (L)",v^,D. Cease (R),TOR @ SFN,1.2,58%,17%,8,2,1,0,3,.250,.417,.792
"A. Kirk, C (R)",v^,L. Webb (R),TOR @ SFN,1.2,100%,50%,2,2,0,0,0,1.000,1.000,2.000
"H. Ramos, OF (R)",^^,D. Cease (R),TOR @ SFN,1.2,42%,25%,10,2,0,0,2,.200,.333,.533
